node.exe : Initialising login role...
At C:\Users\احمد العبطاوي\AppData\Roaming\npm\supabase.ps1:24 char:5
+     & "node$exe"  "$basedir/node_modules/supabase/dist/supabase.js" $ ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Initialising login role...:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Connecting to remote database...

  
   Local          | Remote         | Time (UTC)          
  ----------------|----------------|---------------------
   20250628180100 | 20250628180100 | 2025-06-28 18:01:00 
   20250628180153 | 20250628180153 | 2025-06-28 18:01:53 
   20250630051803 | 20250630051803 | 2025-06-30 05:18:03 
   20250630214941 | 20250630214941 | 2025-06-30 21:49:41 
   20250710114540 | 20250710114540 | 2025-07-10 11:45:40 
   20250710114622 | 20250710114622 | 2025-07-10 11:46:22 
   20250711230847 | 20250711230847 | 2025-07-11 23:08:47 
   20250823232534 | 20250823232534 | 2025-08-23 23:25:34 
   20250823232602 | 20250823232602 | 2025-08-23 23:26:02 
   20250824191335 | 20250824191335 | 2025-08-24 19:13:35 
   20250824191422 | 20250824191422 | 2025-08-24 19:14:22 
   20250824191605 | 20250824191605 | 2025-08-24 19:16:05 
   20250824192357 | 20250824192357 | 2025-08-24 19:23:57 
   20250904225514 | 20250904225514 | 2025-09-04 22:55:14 
   20250904230138 | 20250904230138 | 2025-09-04 23:01:38 
   20250904230249 | 20250904230249 | 2025-09-04 23:02:49 
   20250906230818 | 20250906230818 | 2025-09-06 23:08:18 
   20250907202113 | 20250907202113 | 2025-09-07 20:21:13 
   20250909211942 | 20250909211942 | 2025-09-09 21:19:42 
   20250909212106 | 20250909212106 | 2025-09-09 21:21:06 
   20250909212856 | 20250909212856 | 2025-09-09 21:28:56 
   20250909213042 | 20250909213042 | 2025-09-09 21:30:42 
   20250909213105 | 20250909213105 | 2025-09-09 21:31:05 
   20250910165742 | 20250910165742 | 2025-09-10 16:57:42 
   20250910170125 | 20250910170125 | 2025-09-10 17:01:25 
   20250910170146 | 20250910170146 | 2025-09-10 17:01:46 
   20250919181605 | 20250919181605 | 2025-09-19 18:16:05 
   20250928021917 | 20250928021917 | 2025-09-28 02:19:17 
   20250928022741 | 20250928022741 | 2025-09-28 02:27:41 
   20250928022851 | 20250928022851 | 2025-09-28 02:28:51 
   20250928022915 | 20250928022915 | 2025-09-28 02:29:15 
   20250929170228 | 20250929170228 | 2025-09-29 17:02:28 
   20251001060728 | 20251001060728 | 2025-10-01 06:07:28 
   20260227104457 | 20260227104457 | 2026-02-27 10:44:57 
   20260227140211 | 20260227140211 | 2026-02-27 14:02:11 
   20260311010727 | 20260311010727 | 2026-03-11 01:07:27 
   20260311112145 | 20260311112145 | 2026-03-11 11:21:45 
   20260312013119 | 20260312013119 | 2026-03-12 01:31:19 
   20260313011500 | 20260313011500 | 2026-03-13 01:15:00 
   20260313011807 | 20260313011807 | 2026-03-13 01:18:07 
   20260315015614 | 20260315015614 | 2026-03-15 01:56:14 
   20260315015849 | 20260315015849 | 2026-03-15 01:58:49 
   20260521101617 | 20260521101617 | 2026-05-21 10:16:17 
   20260521105441 | 20260521105441 | 2026-05-21 10:54:41 
   20260604000001 | 20260604000001 | 2026-06-04 00:00:01 
   20260612000001 | 20260612000001 | 2026-06-12 00:00:01 
   20260612000002 | 20260612000002 | 2026-06-12 00:00:02 
   20260612000003 | 20260612000003 | 2026-06-12 00:00:03 
   20260612000004 | 20260612000004 | 2026-06-12 00:00:04 
   20260612000005 | 20260612000005 | 2026-06-12 00:00:05 
   20260612000006 | 20260612000006 | 2026-06-12 00:00:06 
   20260612000007 | 20260612000007 | 2026-06-12 00:00:07 
   20260612000008 | 20260612000008 | 2026-06-12 00:00:08 
   20260612000009 | 20260612000009 | 2026-06-12 00:00:09 
   20260613000001 | 20260613000001 | 2026-06-13 00:00:01 
   20260614000001 | 20260614000001 | 2026-06-14 00:00:01 
   20260615000001 | 20260615000001 | 2026-06-15 00:00:01 
   20260615000002 | 20260615000002 | 2026-06-15 00:00:02 
   20260615000003 | 20260615000003 | 2026-06-15 00:00:03 
   20260615000004 | 20260615000004 | 2026-06-15 00:00:04 
   20260615000005 | 20260615000005 | 2026-06-15 00:00:05 
   20260615000006 | 20260615000006 | 2026-06-15 00:00:06 
   20260615000007 | 20260615000007 | 2026-06-15 00:00:07 
   20260615000008 | 20260615000008 | 2026-06-15 00:00:08 
